> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      4(0 1 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 9
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 1 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 9
     Peca S: 15
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: DFS 
 - Heuristica: NIL 
 - Profundidade: 20 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 529 
 - Nos expandidos: 23 
 - Penetrancia: 0.039697543 
 - Fator de ramificacao: 1.2488976 
 - Tempo de execucao: 2.646 segundo(s) 
 - Profundidade da solucao: 21 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 1)
      7(1 1 0 1 0 1 0 1 1 0 0 0 1 0)
      8(0 1 0 1 1 0 1 0 1 0 0 0 1 1)
      9(0 0 0 0 1 0 1 1 0 1 1 0 0 1)
     10(0 0 1 1 0 0 0 1 0 1 1 0 0 0)
     11(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 72
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 8
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 1)
      7(1 1 0 1 0 1 0 1 1 0 0 0 1 0)
      8(0 1 0 1 1 0 1 0 1 0 0 0 1 1)
      9(0 0 0 0 1 0 1 1 0 1 1 0 0 1)
     10(0 0 0 0 0 0 0 1 0 1 1 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 68
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 9
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 1)
      7(1 1 0 1 0 1 0 1 1 0 0 0 1 0)
      8(0 1 0 1 1 0 1 0 1 0 0 0 1 1)
      9(0 0 0 0 1 0 1 1 0 0 0 0 0 1)
     10(0 0 0 0 0 0 0 1 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 64
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 1)
      7(1 1 0 1 0 1 0 1 1 0 0 0 1 0)
      8(0 1 0 1 1 0 0 0 1 0 0 0 1 1)
      9(0 0 0 0 1 0 0 0 0 0 0 0 0 1)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 60
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 1
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 1)
      7(1 1 0 1 0 1 0 1 1 0 0 0 0 0)
      8(0 1 0 1 1 0 0 0 1 0 0 0 0 0)
      9(0 0 0 0 1 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 56
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 2
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 1)
      7(1 1 0 0 0 1 0 1 1 0 0 0 0 0)
      8(0 1 0 0 0 0 0 0 1 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 52
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 3
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 1 0 0 1 1 0 0)
      7(1 1 0 0 0 1 0 1 1 0 0 0 0 0)
      8(0 1 0 0 0 0 0 0 1 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 51
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 3
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 0 0 0 1 1 0 0)
      7(1 1 0 0 0 1 0 0 0 0 0 0 0 0)
      8(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 47
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 4
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(0 0 0 0 1 1 0 0 0 0 1 1 0 0)
      7(0 0 0 0 0 1 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 43
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 5
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(0 0 0 0 1 1 0 0 0 0 1 1 0 0)
      7(0 0 0 0 0 1 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 42
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 5
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 0 0 0)
      6(0 0 0 0 1 1 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 1 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 38
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 6
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 0 0 1 0 0 1 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 34
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 7
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 1 1 0 1 1 0 1 1 0 0 0 0)
      5(0 1 1 0 0 0 1 0 0 1 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 33
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 7
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 0 0 0 1 1 0 1 1 0 0 0 0)
      5(0 0 0 0 0 0 1 0 0 1 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 29
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 8
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 0 0 0 1 1 0)
      4(0 0 0 0 0 1 1 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 1 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 25
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 9
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 0 0 0 0 0 0 1 1 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 21
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 10
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 17
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 11
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 0 0 0 0) 
      2(1 1 0 1 1 0 1 1 0 0 0 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 13
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 12
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 0 0 0 0 0 0 0) 
      2(1 1 0 1 1 0 0 0 0 0 0 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 9
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 13
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 5
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
